dataset_id,direction,rank,token,log_odds_score,positive_doc_count,negative_doc_count
kaggle_hinglish_hate,positive_associated,1,rajneeti,2.3852732380021577,7,0
kaggle_hinglish_hate,positive_associated,2,kuttay,2.3852732380021577,7,0
kaggle_hinglish_hate,positive_associated,3,khattar,2.3852732380021577,7,0
kaggle_hinglish_hate,positive_associated,4,admi,2.3852732380021577,7,0
kaggle_hinglish_hate,positive_associated,5,kisano,2.2517418453776354,6,0
kaggle_hinglish_hate,positive_associated,6,winner,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,7,vikash,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,8,muslimo,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,9,mass,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,10,bhadwe,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,11,abay,2.097591165550377,5,0
kaggle_hinglish_hate,positive_associated,12,task,1.9152696087564223,9,1
kaggle_hinglish_hate,positive_associated,13,gupta,1.9152696087564223,9,1
kaggle_hinglish_hate,positive_associated,14,person,1.809909093098596,8,1
kaggle_hinglish_hate,positive_associated,15,tumari,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,16,target,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,17,sudhar,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,18,pidit,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,19,national,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,20,insult,1.55859466481769,6,1
kaggle_hinglish_hate,positive_associated,21,these,1.509804500648258,9,2
kaggle_hinglish_hate,positive_associated,22,bap,1.509804500648258,9,2
kaggle_hinglish_hate,positive_associated,23,unse,1.4844866926639682,12,3
kaggle_hinglish_hate,positive_associated,24,manu,1.4844866926639682,12,3
kaggle_hinglish_hate,positive_associated,25,virodh,1.4044439849904315,11,3
kaggle_hinglish_hate,negative_associated,1,khatm,-2.466757025917459,0,15
kaggle_hinglish_hate,negative_associated,2,stop,-2.2591176611392147,0,12
kaggle_hinglish_hate,negative_associated,3,manzoor,-2.0920635764760487,0,10
kaggle_hinglish_hate,negative_associated,4,bakri,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,5,hazar,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,6,himachal,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,7,jeeto,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,8,kartey,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,9,ziada,-1.996753396671724,0,9
kaggle_hinglish_hate,negative_associated,10,balochistan,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,11,episode,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,12,kaan,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,13,let,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,14,pal,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,15,pradesh,-1.8913928810138976,0,8
kaggle_hinglish_hate,negative_associated,16,auraton,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,17,behn,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,18,ghatna,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,19,hogya,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,20,jiska,-1.773609845357514,1,15
kaggle_hinglish_hate,negative_associated,21,job,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,22,nasha,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,23,saeed,-1.773609845357514,0,7
kaggle_hinglish_hate,negative_associated,24,don,-1.6865984683678843,2,21
kaggle_hinglish_hate,negative_associated,25,jaega,-1.6400784527329915,0,6
cm_splits_codemixed,positive_associated,1,wapasi,5.201247591096494,136,0
cm_splits_codemixed,positive_associated,2,ghar,3.905607598244734,149,3
cm_splits_codemixed,positive_associated,3,gharwapasi,3.8366147267577824,34,0
cm_splits_codemixed,positive_associated,4,talaq,3.6134711754435727,27,0
cm_splits_codemixed,positive_associated,5,hitler,3.05385538750815,15,0
cm_splits_codemixed,positive_associated,6,mussolini,2.989316866370579,14,0
cm_splits_codemixed,positive_associated,7,triple,2.9203239948836273,27,1
cm_splits_codemixed,positive_associated,8,models,2.9203239948836273,13,0
cm_splits_codemixed,positive_associated,9,pride,2.8462160227299056,12,0
